system,firmware,fpga-version,value,1v0,tableName,SYSTEM_FIRMWARE,method,GET,1,access,user,socketFilter,0,filter,NONE,,,,,,,,,,,,,,,,,,,,,
,1,image-params,value,1,tableName,OVERLAY_1,method,GET,232,POST,233,access,user,socketFilter,0,array,x-location,y-location,enable,END,getArray,236,238,240,242,244,END,postArray,237,239,241,END,,,,
,,,x-location,value,100,tableName,OVERLAY_1,method,GET,236,POST,237,access,user,socketFilter,0,filter,MIN,MAX,NONE,MIN,0,MAX,1919,,,,,,,,,,,,
,,,y-location,value,100,tableName,OVERLAY_1,method,GET,238,POST,239,access,user,socketFilter,0,filter,MIN,MAX,NONE,MIN,0,MAX,1079,,,,,,,,,,,,
,,,enable,value,1,tableName,OVERLAY_1,method,GET,240,POST,241,access,user,socketFilter,0,filter,MIN,MAX,NONE,MIN,0,MAX,1,,,,,,,,,,,,
,,,height,value,200,tableName,OVERLAY_1,method,GET,242,access,user,socketFilter,0,filter,MIN,MAX,NONE,MIN,0,MAX,1079,,,,,,,,,,,,,,
,,,width,value,200,tableName,OVERLAY_1,method,GET,244,access,user,socketFilter,0,filter,MIN,MAX,NONE,MIN,0,MAX,1919,,,,,,,,,,,,,,
,2,image-params,value,2,tableName,OVERLAY_2,method,GET,246,POST,247,access,user,socketFilter,0,array,x-location,y-location,enable,END,getArray,250,252,254,256,258,END,postArray,251,253,255,END,,,,
,,,x-location,value,100,tableName,OVERLAY_2,method,GET,250,POST,251,access,user,socketFilter,0,filter,MIN,MAX,NONE,MIN,0,MAX,1919,,,,,,,,,,,,
,,,y-location,value,100,tableName,OVERLAY_2,method,GET,252,POST,253,access,user,socketFilter,0,filter,MIN,MAX,NONE,MIN,0,MAX,1079,,,,,,,,,,,,
,,,enable,value,1,tableName,OVERLAY_2,method,GET,254,POST,255,access,user,socketFilter,0,filter,MIN,MAX,NONE,MIN,0,MAX,1,,,,,,,,,,,,
,,,height,value,200,tableName,OVERLAY_2,method,GET,256,access,user,socketFilter,0,filter,MIN,MAX,NONE,MIN,0,MAX,1079,,,,,,,,,,,,,,
,,,width,value,200,tableName,OVERLAY_2,method,GET,258,access,user,socketFilter,0,filter,MIN,MAX,NONE,MIN,0,MAX,1919,,,,,,,,,,,,,,
,3,image-params,value,3,tableName,OVERLAY_3,method,GET,260,POST,261,access,user,socketFilter,0,array,x-location,y-location,enable,END,getArray,264,266,268,270,272,END,postArray,265,267,269,END,,,,
,,,x-location,value,100,tableName,OVERLAY_3,method,GET,264,POST,265,access,user,socketFilter,0,filter,MIN,MAX,NONE,MIN,0,MAX,1919,,,,,,,,,,,,
,,,y-location,value,100,tableName,OVERLAY_3,method,GET,266,POST,267,access,user,socketFilter,0,filter,MIN,MAX,NONE,MIN,0,MAX,1079,,,,,,,,,,,,
,,,enable,value,1,tableName,OVERLAY_3,method,GET,268,POST,269,access,user,socketFilter,0,filter,MIN,MAX,NONE,MIN,0,MAX,1,,,,,,,,,,,,
,,,height,value,200,tableName,OVERLAY_3,method,GET,270,access,user,socketFilter,0,filter,MIN,MAX,NONE,MIN,0,MAX,1079,,,,,,,,,,,,,,
,,,width,value,200,tableName,OVERLAY_3,method,GET,272,access,user,socketFilter,0,filter,MIN,MAX,NONE,MIN,0,MAX,1919,,,,,,,,,,,,,,
,4,image-params,value,4,tableName,OVERLAY_4,method,GET,274,POST,275,access,user,socketFilter,0,array,x-location,y-location,enable,END,getArray,278,280,282,END,postArray,279,281,283,END,,,,,,
,,,x-location,value,100,tableName,OVERLAY_4,method,GET,278,POST,279,access,user,socketFilter,0,filter,MIN,MAX,NONE,MIN,0,MAX,1919,,,,,,,,,,,,
,,,y-location,value,100,tableName,OVERLAY_4,method,GET,280,POST,281,access,user,socketFilter,0,filter,MIN,MAX,NONE,MIN,0,MAX,1079,,,,,,,,,,,,
,,,enable,value,1,tableName,OVERLAY_4,method,GET,282,POST,283,access,user,socketFilter,0,filter,MIN,MAX,NONE,MIN,0,MAX,1,,,,,,,,,,,,
,,,height,value,200,tableName,OVERLAY_4,method,GET,284,access,user,socketFilter,0,filter,MIN,MAX,NONE,MIN,0,MAX,1079,,,,,,,,,,,,,,
,,,width,value,200,tableName,OVERLAY_4,method,GET,286,access,user,socketFilter,0,filter,MIN,MAX,NONE,MIN,0,MAX,1919,,,,,,,,,,,,,,
,5,image-params,value,5,tableName,OVERLAY_5,method,GET,288,POST,289,access,user,socketFilter,0,array,x-location,y-location,enable,END,getArray,292,294,296,END,postArray,293,295,297,END,,,,,,
,,,x-location,value,100,tableName,OVERLAY_5,method,GET,292,POST,293,access,user,socketFilter,0,filter,MIN,MAX,NONE,MIN,0,MAX,1919,,,,,,,,,,,,
,,,y-location,value,100,tableName,OVERLAY_5,method,GET,294,POST,295,access,user,socketFilter,0,filter,MIN,MAX,NONE,MIN,0,MAX,1079,,,,,,,,,,,,
,,,enable,value,1,tableName,OVERLAY_5,method,GET,296,POST,297,access,user,socketFilter,0,filter,MIN,MAX,NONE,MIN,0,MAX,1,,,,,,,,,,,,
,,,height,value,200,tableName,OVERLAY_5,method,GET,298,access,user,socketFilter,0,filter,MIN,MAX,NONE,MIN,0,MAX,1079,,,,,,,,,,,,,,
,,,width,value,200,tableName,OVERLAY_5,method,GET,300,access,user,socketFilter,0,filter,MIN,MAX,NONE,MIN,0,MAX,1919,,,,,,,,,,,,,,
,6,image-params,value,6,tableName,OVERLAY_6,method,GET,302,POST,303,access,user,socketFilter,0,array,x-location,y-location,enable,END,getArray,306,308,310,END,postArray,307,309,311,END,,,,,,
,,,x-location,value,100,tableName,OVERLAY_6,method,GET,306,POST,307,access,user,socketFilter,0,filter,MIN,MAX,NONE,MIN,0,MAX,1919,,,,,,,,,,,,
,,,y-location,value,100,tableName,OVERLAY_6,method,GET,308,POST,309,access,user,socketFilter,0,filter,MIN,MAX,NONE,MIN,0,MAX,1079,,,,,,,,,,,,
,,,enable,value,1,tableName,OVERLAY_6,method,GET,310,POST,311,access,user,socketFilter,0,filter,MIN,MAX,NONE,MIN,0,MAX,1,,,,,,,,,,,,
,,,height,value,200,tableName,OVERLAY_6,method,GET,312,access,user,socketFilter,0,filter,MIN,MAX,NONE,MIN,0,MAX,1079,,,,,,,,,,,,,,
,,,width,value,200,tableName,OVERLAY_6,method,GET,314,access,user,socketFilter,0,filter,MIN,MAX,NONE,MIN,0,MAX,1919,,,,,,,,,,,,,,
,7,image-params,value,7,tableName,OVERLAY_7,method,GET,316,POST,317,access,user,socketFilter,0,array,x-location,y-location,enable,END,getArray,320,322,324,326,328,END,postArray,321,323,325,END,,,,
,,,x-location,value,100,tableName,OVERLAY_7,method,GET,320,POST,321,access,user,socketFilter,0,filter,MIN,MAX,NONE,MIN,0,MAX,1919,,,,,,,,,,,,
,,,y-location,value,100,tableName,OVERLAY_7,method,GET,322,POST,323,access,user,socketFilter,0,filter,MIN,MAX,NONE,MIN,0,MAX,1079,,,,,,,,,,,,
,,,enable,value,1,tableName,OVERLAY_7,method,GET,324,POST,325,access,user,socketFilter,0,filter,MIN,MAX,NONE,MIN,0,MAX,1,,,,,,,,,,,,
,,,height,value,200,tableName,OVERLAY_7,method,GET,326,access,user,socketFilter,0,filter,MIN,MAX,NONE,MIN,0,MAX,1079,,,,,,,,,,,,,,
,,,width,value,200,tableName,OVERLAY_7,method,GET,328,access,user,socketFilter,0,filter,MIN,MAX,NONE,MIN,0,MAX,1919,,,,,,,,,,,,,,
audio,input,valid-input,value,1,tableName,AUDIO_INPUT,method,GET,351,access,user,socketFilter,0,filter,MIN,MAX,NONE,MIN,0,MAX,1,,,,,,,,,,,,,,,
,,enable-rx,value,1,tableName,AUDIO_INPUT,method,GET,352,POST,353,access,user,socketFilter,0,filter,MIN,MAX,NONE,MIN,0,MAX,1,,,,,,,,,,,,,
,,fine-gain,value,2,tableName,AUDIO_INPUT,method,GET,354,POST,355,access,user,socketFilter,0,filter,MIN,MAX,NONE,MIN,0,MAX,1,,,,,,,,,,,,,
,,coarse-gain,value,25,tableName,AUDIO_INPUT,method,GET,356,POST,357,access,user,socketFilter,0,filter,MIN,MAX,NONE,MIN,0,MAX,25,,,,,,,,,,,,,
,,mute,value,0,tableName,AUDIO_INPUT,method,GET,358,POST,359,access,user,socketFilter,0,filter,MIN,MAX,NONE,MIN,0,MAX,1,,,,,,,,,,,,,
,,loop-back,value,0,tableName,AUDIO_INPUT,method,GET,360,POST,361,access,user,socketFilter,0,filter,MIN,MAX,NONE,MIN,0,MAX,1,,,,,,,,,,,,,
,,rx-mult-ip-addr,value,AUDIO_INPUT,tableName,AUDIO_INPUT_RX-MULT-IP-ADDR,method,GET,362,POST,363,access,user,socketFilter,0,array,ip-addr,port,END ,getArray,364,366,END,postArray,365,367,END,,,,,,,,,
,,,ip-addr,value,232.0.5.1,tableName,AUDIO_INPUT_RX-MULT-IP-ADDR,method,GET,364,POST,365,access,user,socketFilter,0,filter,TYPE,NONE,TYPE,IPAddress,END,,,,,,,,,,,,,,
,,,port,value,13100,tableName,AUDIO_INPUT_RX-MULT-IP-ADDR,method,GET,366,POST,367,access,user,socketFilter,0,filter,NONE,,,,,,,,,,,,,,,,,,
,output,enable-tx,value,1,tableName,AUDIO_OUTPUT,method,GET,368,POST,369,access,user,socketFilter,0,filter,MIN,MAX,NONE,MIN,0,MAX,1,,,,,,,,,,,,,
,,tx-mult-ip-addr,value,AUDIO_OUTPUT,tableName,AUDIO_OUTPUT_TX-MULT-IP-ADDR,method,GET,370,POST,371,access,user,socketFilter,0,array,ip-addr,port,END ,getArray,368,370,END,postArray,369,371,END,,,,,,,,,
,,,ip-addr,value,232.0.5.1,tableName,AUDIO_OUTPUT_TX-MULT-IP-ADDR,method,GET,372,POST,373,access,user,socketFilter,0,filter,TYPE,NONE,TYPE,IPAddress,END,,,,,,,,,,,,,,
,,,port,value,13200,tableName,AUDIO_OUTPUT_TX-MULT-IP-ADDR,method,GET,374,POST,375,access,user,socketFilter,0,filter,NONE,,,,,,,,,,,,,,,,,,
,,fine-gain,value,2,tableName,AUDIO_OUTPUT,method,GET,376,POST,377,access,user,socketFilter,0,filter,MIN,MAX,NONE,MIN,0,MAX,1,,,,,,,,,,,,,
,,coarse-gain,value,25,tableName,AUDIO_OUTPUT,method,GET,378,POST,379,access,user,socketFilter,0,filter,MIN,MAX,NONE,MIN,0,MAX,1,,,,,,,,,,,,,
,,mute,value,0,tableName,AUDIO_OUTPUT,method,GET,380,POST,381,access,user,socketFilter,0,filter,MIN,MAX,NONE,MIN,0,MAX,1,,,,,,,,,,,,,
,,fade,value,0,tableName,AUDIO_OUTPUT,method,GET,382,POST,383,access,user,socketFilter,0,filter,MIN,MAX,NONE,MIN,0,MAX,1,,,,,,,,,,,,,
kvm,feature-enable,value,1,tableName,KVM,method,GET,401,POST,402,access,admin,socketFilter,0,filter,MIN,MAX,NONE,MIN,0,MAX,1,,,,,,,,,,,,,,
,usb-link-status,value,1,tableName,KVM,method,GET,403,access,user,socketFilter,0,filter,NONE,,,,,,,,,,,,,,,,,,,,,,
,enable,value,1,tableName,KVM,method,GET,405,POST,406,access,user,socketFilter,0,filter,NONE,,,,,,,,,,,,,,,,,,,,
,encoder,value,ENCODER-001,tableName,KVM,method,GET,407,POST,408,access,user,socketFilter,0,filter,NONE,,,,,,,,,,,,,,,,,,,,
,default-encoder,value,ENCODER-001,tableName,KVM,method,GET,409,POST,410,access,user,socketFilter,0,filter,NONE,,,,,,,,,,,,,,,,,,,,
,key-code,value,256,tableName,KVM,method,GET,411,POST,412,access,user,socketFilter,0,filter,NONE,,,,,,,,,,,,,,,,,,,,
rs232,feature-enable,value,1,tableName,RS232,method,GET,451,POST,452,access,admin,socketFilter,0,filter,NONE,,,,,,,,,,,,,,,,,,,,
,get-devices,value,database_name,tableName,RS232,method,GET,453,access,user,socketFilter,0,filter,NONE,,,,,,,,,,,,,,,,,,,,,,
,open-connection,value,TTY0,tableName,RS232,method,POST,456,access,user,socketFilter,0,filter,NONE,,,,,,,,,,,,,,,,,,,,,,
,close-connection,value,TTY1,tableName,RS232,method,POST,458,access,user,socketFilter,0,filter,NONE,,,,,,,,,,,,,,,,,,,,,,
,flush,value,TTY2,tableName,RS232,method,POST,460,access,user,socketFilter,0,filter,NONE,,,,,,,,,,,,,,,,,,,,,,
,0,params,value,RS232_0,tableName,RS232_0_PARAMS,method,GET,461,POST,462,access,user,socketFilter,0,array,baud-rate,data-bits,parity,stop-bit,flow-control,END,getArray,463,465,467,469,471,END,postArray,464,466,468,470,472,END
,,,baud-rate,value,115200,tableName,RS232_0_PARAMS,method,GET,463,POST,464,access,user,socketFilter,0,filter,NONE,,,,,,,,,,,,,,,,,,
,,,data-bits,value,8,tableName,RS232_0_PARAMS,method,GET,465,POST,466,access,user,socketFilter,0,filter,NONE,,,,,,,,,,,,,,,,,,
,,,parity,value,even,tableName,RS232_0_PARAMS,method,GET,467,POST,468,access,user,socketFilter,0,filter,NONE,,,,,,,,,,,,,,,,,,
,,,stop-bit,value,1080p,tableName,RS232_0_PARAMS,method,GET,469,POST,470,access,user,socketFilter,0,filter,NONE,,,,,,,,,,,,,,,,,,
,,,flow-control,value,Hardware,tableName,RS232_0_PARAMS,method,GET,471,POST,472,access,user,socketFilter,0,filter,NONE,,,,,,,,,,,,,,,,,,
,,send,value,TTY0,tableName,RS232_0,method,POST,480,access,user,socketFilter,0,filter,NONE,,,,,,,,,,,,,,,,,,,,,
,,data-in-notification,value,databaseName,tableName,RS232_0,method,GET,501,POST,502,access,user,socketFilter,0,filter,NONE,,,,,,,,,,,,,,,,,,,
,,read-existing,value,databaseName,tableName,RS232_0,method,GET,503,access,user,socketFilter,0,filter,NONE,,,,,,,,,,,,,,,,,,,,,
,,read-line,value,databaseName,tableName,RS232_0,method,GET,504,access,user,socketFilter,0,filter,NONE,,,,,,,,,,,,,,,,,,,,,
,1,params,value,RS232_1,tableName,RS232_1_PARAMS,method,GET,481,POST,482,access,user,socketFilter,0,array,baud-rate,data-bits,parity,stop-bit,flow-control,END,getArray,463,465,467,469,471,END,postArray,464,466,468,470,472,END
,,,baud-rate,value,115200,tableName,RS232_1_PARAMS,method,GET,483,POST,484,access,user,socketFilter,0,filter,NONE,,,,,,,,,,,,,,,,,,
,,,data-bits,value,8,tableName,RS232_1_PARAMS,method,GET,485,POST,486,access,user,socketFilter,0,filter,NONE,,,,,,,,,,,,,,,,,,
,,,parity,value,even,tableName,RS232_1_PARAMS,method,GET,487,POST,488,access,user,socketFilter,0,filter,NONE,,,,,,,,,,,,,,,,,,
,,,stop-bit,value,1080p,tableName,RS232_1_PARAMS,method,GET,489,POST,490,access,user,socketFilter,0,filter,NONE,,,,,,,,,,,,,,,,,,
,,,flow-control,value,Hardware,tableName,RS232_1_PARAMS,method,GET,491,POST,492,access,user,socketFilter,0,filter,NONE,,,,,,,,,,,,,,,,,,
,,send,value,TTY0,tableName,RS232_1,method,POST,500,access,user,socketFilter,0,filter,NONE,,,,,,,,,,,,,,,,,,,,,
,,data-in-notification,value,databaseName,tableName,RS232_1,method,GET,505,POST,506,access,user,socketFilter,0,filter,NONE,,,,,,,,,,,,,,,,,,,
,,read-existing,value,databaseName,tableName,RS232_1,method,GET,507,access,user,socketFilter,0,filter,NONE,,,,,,,,,,,,,,,,,,,,,
,,read-line,value,databaseName,tableName,RS232_1,method,GET,508,access,user,socketFilter,0,filter,NONE,,,,,,,,,,,,,,,,,,,,,
fpga-registers,0,value,0,tableName,FPGA-REGISTERS,method,GET,701,POST,702,access,user,socketFilter,1,filter,NONE,action,FPGA_REGISTER,socketAction,FPGA_REGISTER,,,,,,,,,,,,,,,,
,1,value,1,tableName,FPGA-REGISTERS,method,GET,701,POST,702,access,user,socketFilter,1,filter,NONE,action,FPGA_REGISTER,socketAction,FPGA_REGISTER,,,,,,,,,,,,,,,,
,2,value,2,tableName,FPGA-REGISTERS,method,GET,701,POST,702,access,user,socketFilter,1,filter,NONE,action,FPGA_REGISTER,socketAction,FPGA_REGISTER,,,,,,,,,,,,,,,,
,3,value,3,tableName,FPGA-REGISTERS,method,GET,701,POST,702,access,user,socketFilter,1,filter,NONE,action,FPGA_REGISTER,socketAction,FPGA_REGISTER,,,,,,,,,,,,,,,,
,4,value,4,tableName,FPGA-REGISTERS,method,GET,701,POST,702,access,user,socketFilter,1,filter,NONE,action,FPGA_REGISTER,socketAction,FPGA_REGISTER,,,,,,,,,,,,,,,,
,5,value,5,tableName,FPGA-REGISTERS,method,GET,701,POST,702,access,user,socketFilter,1,filter,NONE,action,FPGA_REGISTER,socketAction,FPGA_REGISTER,,,,,,,,,,,,,,,,
,6,value,6,tableName,FPGA-REGISTERS,method,GET,701,POST,702,access,user,socketFilter,1,filter,NONE,action,FPGA_REGISTER,socketAction,FPGA_REGISTER,,,,,,,,,,,,,,,,
,7,value,7,tableName,FPGA-REGISTERS,method,GET,701,POST,702,access,user,socketFilter,1,filter,NONE,action,FPGA_REGISTER,socketAction,FPGA_REGISTER,,,,,,,,,,,,,,,,
,8,value,8,tableName,FPGA-REGISTERS,method,GET,701,POST,702,access,user,socketFilter,1,filter,NONE,action,FPGA_REGISTER,socketAction,FPGA_REGISTER,,,,,,,,,,,,,,,,
,9,value,9,tableName,FPGA-REGISTERS,method,GET,701,POST,702,access,user,socketFilter,1,filter,NONE,action,FPGA_REGISTER,socketAction,FPGA_REGISTER,,,,,,,,,,,,,,,,
,10,value,10,tableName,FPGA-REGISTERS,method,GET,701,POST,702,access,user,socketFilter,1,filter,NONE,action,FPGA_REGISTER,socketAction,FPGA_REGISTER,,,,,,,,,,,,,,,,
,11,value,11,tableName,FPGA-REGISTERS,method,GET,701,POST,702,access,user,socketFilter,1,filter,NONE,action,FPGA_REGISTER,socketAction,FPGA_REGISTER,,,,,,,,,,,,,,,,
