system,firmware,fpga-version,value,1v0,tableName,SYSTEM_FIRMWARE,method,GET,1,access,GET,user,startup,0,socketFilter,0,flags,GET,0,filter,dataType,NONE,dataType,STR,,,,,,,,,,,,,,,,,,
,,,port,value,13100,tableName,AUDIO_INPUT_RX-MULT-IP-ADDR,method,GET,412,POST,413,access,GET,user,POST,user,startup,0,socketFilter,0,flags,GET,2,POST,2,filter,dataType,NONE,dataType,INTEGER,,,,,,,,,,,
,output,enable-tx,value,1,tableName,AUDIO_OUTPUT,method,GET,414,POST,415,access,GET,user,POST,user,startup,2,socketFilter,0,flags,GET,0,POST,0,filter,MIN,MAX,dataType,NONE,MIN,0,MAX,1,dataType,INTEGER,,,,,,
,,tx-mult-ip-addr,value,AUDIO_OUTPUT_TX-MULT-IP-ADDR,tableName,AUDIO_OUTPUT,method,GET,416,POST,417,access,GET,user,POST,user,startup,2,socketFilter,0,flags,GET,3,POST,3,array,ip-addr,port,END,dataTypeArray,STR,INTEGER,END,,,,,,,,,
,,,ip-addr,value,232.0.5.1,tableName,AUDIO_OUTPUT_TX-MULT-IP-ADDR,method,GET,416,POST,417,access,GET,user,POST,user,startup,0,socketFilter,0,flags,GET,1,POST,1,filter,TYPE,dataType,NONE,TYPE,IPAddress,END,dataType,STR,,,,,,,
,,,port,value,13200,tableName,AUDIO_OUTPUT_TX-MULT-IP-ADDR,method,GET,416,POST,417,access,GET,user,POST,user,startup,0,socketFilter,0,flags,GET,2,POST,2,filter,dataType,NONE,dataType,INTEGER,,,,,,,,,,,
,,fine-gain,value,2,tableName,AUDIO_OUTPUT,method,GET,418,POST,419,access,GET,user,POST,user,startup,1,socketFilter,0,flags,GET,0,POST,0,filter,dataType,NONE,dataType,INTEGER,,,,,,,,,,,,
,,coarse-gain,value,25,tableName,AUDIO_OUTPUT,method,GET,420,POST,421,access,GET,user,POST,user,startup,1,socketFilter,0,flags,GET,0,POST,0,filter,MIN,MAX,dataType,NONE,MIN,0,MAX,25,dataType,INTEGER,,,,,,
,,mute,value,0,tableName,AUDIO_OUTPUT,method,GET,422,POST,423,access,GET,user,POST,user,startup,1,socketFilter,0,flags,GET,0,POST,0,filter,MIN,MAX,dataType,NONE,MIN,0,MAX,1,dataType,INTEGER,,,,,,
,,fade,value,0,tableName,AUDIO_OUTPUT,method,GET,424,POST,425,access,GET,user,POST,user,startup,2,socketFilter,0,flags,GET,0,POST,0,filter,MIN,MAX,dataType,NONE,MIN,0,MAX,1,dataType,INTEGER,,,,,,
kvm,usb-link-status,value,1,tableName,KVM,method,GET,503,access,GET,user,startup,0,socketFilter,0,flags,GET,0,filter,LIST,dataType,NONE,LIST,0,1,END,dataType,INTEGER,,,,,,,,,,,,,,
,ssh-auth,value,KVM_SSH-AUTH,tableName,KVM,method,GET,512,POST,513,access,GET,admin,POST,admin,startup,1,socketFilter,0,flags,GET,3,POST,3,array,username,password,END,dataTypeArray,STR,STR,END,,,,,,,,,,
,,username,value,username,tableName,KVM_SSH-AUTH,method,GET,512,POST,513,access,GET,admin,POST,admin,startup,0,socketFilter,0,flags,GET,1,POST,1,filter,dataType,NONE,dataType,STR,,,,,,,,,,,,
,,password,value,password,tableName,KVM_SSH-AUTH,method,GET,512,POST,513,access,GET,admin,POST,admin,startup,0,socketFilter,0,flags,GET,2,POST,2,filter,dataType,NONE,dataType,STR,,,,,,,,,,,,
,default-ssh-auth,value,KVM_DEFAULT-SSH-AUTH,tableName,KVM,method,GET,514,POST,515,access,GET,admin,POST,admin,startup,1,socketFilter,0,flags,GET,3,POST,3,array,username,password,END,dataTypeArray,STR,STR,END,,,,,,,,,,
,,username,value,username,tableName,KVM_DEFAULT-SSH-AUTH,method,GET,514,POST,515,access,GET,admin,POST,admin,startup,0,socketFilter,0,flags,GET,1,POST,1,filter,dataType,NONE,dataType,STR,,,,,,,,,,,,
,,password,value,password,tableName,KVM_DEFAULT-SSH-AUTH,method,GET,514,POST,515,access,GET,admin,POST,admin,startup,0,socketFilter,0,flags,GET,2,POST,2,filter,dataType,NONE,dataType,STR,,,,,,,,,,,,
,encoder,value,192.168.1.15,tableName,KVM,method,GET,506,POST,507,access,GET,user,POST,user,startup,1,socketFilter,0,flags,GET,0,POST,0,filter,TYPE,dataType,NONE,TYPE,IPAddress,END,dataType,STR,,,,,,,,,
,default-encoder,value,192.168.1.16,tableName,KVM,method,GET,508,POST,509,access,GET,user,POST,user,startup,1,socketFilter,0,flags,GET,0,POST,0,filter,TYPE,dataType,NONE,TYPE,IPAddress,END,dataType,STR,,,,,,,,,
,key-code,value,256,tableName,KVM,method,GET,510,POST,511,access,GET,user,POST,user,startup,1,socketFilter,0,flags,GET,0,POST,0,filter,dataType,NONE,dataType,STR,,,,,,,,,,,,,
,enable,value,1,tableName,KVM,method,GET,504,POST,505,access,GET,user,POST,user,startup,1,socketFilter,0,flags,GET,0,POST,0,filter,MIN,MAX,dataType,NONE,MIN,0,MAX,1,dataType,INTEGER,,,,,,,
,feature-enable,value,1,tableName,KVM,method,GET,501,POST,502,access,GET,admin,POST,admin,startup,1,socketFilter,0,flags,GET,0,POST,0,filter,MIN,MAX,dataType,NONE,MIN,0,MAX,1,dataType,INTEGER,,,,,,,
rs232,get-devices,value,1,tableName,RS232,method,GET,603,access,GET,user,startup,0,socketFilter,0,flags,GET,0,filter,dataType,NONE,dataType,STR,,,,,,,,,,,,,,,,,,,
,0,params,value,RS232_0_PARAMS,tableName,RS232_0,method,GET,607,POST,608,access,GET,user,POST,user,startup,1,socketFilter,0,flags,GET,31,POST,31,array,baud-rate,data-bits,parity,stop-bit,flow-control,END,dataTypeArray,INTEGER,INTEGER,STR,INTEGER,STR,END,,,
,,,baud-rate,value,115200,tableName,RS232_0_PARAMS,method,GET,607,POST,608,access,GET,user,POST,user,startup,0,socketFilter,0,flags,GET,1,POST,1,filter,MIN,MAX,dataType,NONE,MIN,110,MAX,921600,dataType,INTEGER,,,,,
,,,data-bits,value,8,tableName,RS232_0_PARAMS,method,GET,607,POST,608,access,GET,user,POST,user,startup,0,socketFilter,0,flags,GET,2,POST,2,filter,MIN,MAX,dataType,NONE,MIN,5,MAX,8,dataType,INTEGER,,,,,
,,,parity,value,Even,tableName,RS232_0_PARAMS,method,GET,607,POST,608,access,GET,user,POST,user,startup,0,socketFilter,0,flags,GET,4,POST,4,filter,LIST,dataType,NONE,LIST,Even,Odd,None,Mark,Space,END,dataType,STR,,,
,,,stop-bit,value,1,tableName,RS232_0_PARAMS,method,GET,607,POST,608,access,GET,user,POST,user,startup,0,socketFilter,0,flags,GET,8,POST,8,filter,LIST,dataType,NONE,LIST,1,2,END,dataType,INTEGER,,,,,,
,,,flow-control,value,Hardware,tableName,RS232_0_PARAMS,method,GET,607,POST,608,access,GET,user,POST,user,startup,0,socketFilter,0,flags,GET,16,POST,16,filter,LIST,dataType,NONE,LIST,Xon,Xoff,Hardware,None,END,dataType,STR,,,,
,,open-connection,value,TTY0,tableName,RS232_0,method,POST,604,access,POST,user,startup,0,socketFilter,0,flags,POST,0,filter,LIST,dataType,NONE,LIST,0,1,END,dataType,INTEGER,,,,,,,,,,,,,
,,close-connection,value,TTY1,tableName,RS232_0,method,POST,605,access,POST,user,startup,0,socketFilter,0,flags,POST,0,filter,LIST,dataType,NONE,LIST,0,1,END,dataType,INTEGER,,,,,,,,,,,,,
,,flush,value,TTY2,tableName,RS232_0,method,POST,606,access,POST,user,startup,0,socketFilter,0,flags,POST,0,filter,LIST,dataType,NONE,LIST,0,1,END,dataType,INTEGER,,,,,,,,,,,,,
,,send,value,TTY0,tableName,RS232_0,method,POST,609,access,POST,user,startup,0,socketFilter,0,flags,POST,0,filter,dataType,NONE,dataType,STR,,,,,,,,,,,,,,,,,,
,,data-in-notification,value,0,tableName,RS232_0,method,GET,610,POST,611,access,GET,user,POST,user,startup,1,socketFilter,0,flags,GET,0,POST,0,filter,LIST,dataType,NONE,LIST,0,1,END,dataType,INTEGER,,,,,,,
,,read-existing,value,database_name,tableName,RS232_0,method,GET,612,access,GET,user,startup,0,socketFilter,0,flags,GET,0,filter,dataType,NONE,dataType,STR,,,,,,,,,,,,,,,,,,
,,read-line,value,database_name,tableName,RS232_0,method,GET,613,access,GET,user,startup,0,socketFilter,0,flags,GET,0,filter,dataType,NONE,dataType,STR,,,,,,,,,,,,,,,,,,
,feature-enable,value,1,tableName,RS232,method,GET,601,POST,602,access,GET,admin,POST,admin,startup,1,socketFilter,0,flags,GET,0,POST,0,filter,LIST,dataType,NONE,LIST,0,1,END,dataType,INTEGER,,,,,,,,
system,diagnostics,device-log-level,value,7,tableName,SYSTEM_DIAGNOSTICS,method,GET,30,POST,31,access,GET,user,POST,user,startup,1,socketFilter,0,flags,GET,0,POST,0,filter,MIN,MAX,dataType,NONE,MIN,0,MAX,7,dataType,INTEGER,action,LOG_LEVEL,notifyOpcode,656,socketTask,1
,,device-log-facility,value,1,tableName,SYSTEM_DIAGNOSTICS,method,GET,32,POST,33,access,GET,user,POST,user,startup,1,socketFilter,0,flags,GET,0,POST,0,filter,MIN,MAX,dataType,NONE,MIN,0,MAX,3,dataType,INTEGER,action,LOG_FACILITY,notifyOpcode,657,socketTask,1
system,network,mtu-size,value,1500,tableName,SYSTEM_NETWORK,method,GET,16,POST,17,access,GET,user,POST,user,startup,1,socketFilter,0,flags,GET,0,POST,0,filter,MIN,MAX,dataType,NONE,MIN,64,MAX,1500,dataType,INTEGER,,,,,,
video,input,streams,value,2,tableName,VIDEO_INPUT,method,GET,101,access,GET,user,startup,0,socketFilter,0,flags,GET,0,filter,dataType,NONE,dataType,INTEGER,,,,,,,,,,,,,,,,,,
,,resolution,value,1080p,tableName,VIDEO_INPUT,method,GET,102,access,GET,user,startup,0,socketFilter,0,flags,GET,0,filter,dataType,NONE,dataType,STR,,,,,,,,,,,,,,,,,,
,,frame-rate,value,30,tableName,VIDEO_INPUT,method,GET,103,access,GET,user,startup,0,socketFilter,0,flags,GET,0,filter,dataType,NONE,dataType,INTEGER,,,,,,,,,,,,,,,,,,
,,valid-input,value,1,tableName,VIDEO_INPUT,method,GET,104,access,GET,user,startup,0,socketFilter,0,flags,GET,0,filter,dataType,NONE,dataType,INTEGER,,,,,,,,,,,,,,,,,,
,,buffer-type,value,1,tableName,VIDEO_INPUT,method,GET,105,POST,106,access,GET,user,POST,user,startup,2,socketFilter,0,flags,GET,0,POST,0,filter,MIN,MAX,dataType,NONE,MIN,0,MAX,1,dataType,INTEGER,,,,,,
,,buffer-delay,value,500,tableName,VIDEO_INPUT,method,GET,107,POST,108,access,GET,user,POST,user,startup,2,socketFilter,0,flags,GET,0,POST,0,filter,MIN,MAX,dataType,NONE,MIN,0,MAX,500,dataType,INTEGER,,,,,,
,,es-rtp-mode,value,1,tableName,VIDEO_INPUT,method,GET,120,POST,121,access,GET,user,POST,user,startup,1,socketFilter,0,flags,GET,0,POST,0,filter,MIN,MAX,dataType,NONE,MIN,0,MAX,1,dataType,INTEGER,,,,,,
,,enable-es-msg-auth,value,1,tableName,VIDEO_INPUT,method,GET,122,POST,123,access,GET,user,POST,user,startup,1,socketFilter,0,flags,GET,0,POST,0,filter,MIN,MAX,dataType,NONE,MIN,0,MAX,1,dataType,INTEGER,,,,,,
,output,videos,value,1,tableName,VIDEO_OUTPUT,method,GET,115,access,GET,user,startup,0,socketFilter,0,flags,GET,0,filter,LIST,dataType,NONE,LIST,0,1,END,dataType,INTEGER,,,,,,,,,,,,,
,,resolution,value,720p,tableName,VIDEO_OUTPUT,method,GET,116,access,GET,user,startup,0,socketFilter,0,flags,GET,0,filter,dataType,NONE,dataType,STR,,,,,,,,,,,,,,,,,,
,,cable-presence,value,0,tableName,VIDEO_INPUT,method,GET,117,access,GET,user,startup,0,socketFilter,0,flags,GET,0,filter,LIST,dataType,NONE,LIST,0,1,END,dataType,INTEGER,,,,,,,,,,,,,
,,frame-rate,value,30,tableName,VIDEO_OUTPUT,method,GET,118,access,GET,user,startup,0,socketFilter,0,flags,GET,0,filter,dataType,NONE,dataType,STR,,,,,,,,,,,,,,,,,,
,,edid,value,77AABBCCDDEEFF,tableName,VIDEO_OUTPUT,method,GET,119,access,GET,user,startup,0,socketFilter,0,flags,GET,0,filter,dataType,NONE,dataType,STR,,,,,,,,,,,,,,,,,,
overlay,max-images,value,5,tableName,OVERLAY,method,GET,303,POST,304,access,GET,user,POST,admin,startup,1,socketFilter,0,flags,GET,0,POST,0,filter,MIN,MAX,dataType,NONE,MIN,1,MAX,5,dataType,INTEGER,,,,,,,
,max-upload-images,value,5,tableName,OVERLAY,method,GET,305,POST,306,access,GET,user,POST,admin,startup,1,socketFilter,0,flags,GET,0,POST,0,filter,MIN,MAX,dataType,NONE,MIN,1,MAX,8,dataType,INTEGER,,,,,,,
,enable,value,1,tableName,OVERLAY,method,GET,307,POST,308,access,GET,user,POST,user,startup,1,socketFilter,0,flags,GET,0,POST,0,filter,MIN,MAX,dataType,NONE,MIN,0,MAX,1,dataType,INTEGER,,,,,,,
,upload-image,value,OVERLAY_IMAGE,tableName,OVERLAY,method,POST,309,access,POST,user,startup,1,socketFilter,1,flags,POST,31,array,file-name,location,id,height,width,END,action,OVERLAY_UPLOAD,dbTask,OVERLAY_UPLOAD,dataTypeArray,STR,STR,INTEGER,INTEGER,INTEGER,END,,,,,,
,,file-name,value,filename,tableName,OVERLAY_IMAGE,method,POST,309,access,POST,user,startup,0,socketFilter,1,flags,POST,1,filter,dataType,NONE,dataType,STR,action,OVERLAY_UPLOAD,,,,,,,,,,,,,,,,
,,location,value,location,tableName,OVERLAY_IMAGE,method,POST,309,access,POST,user,startup,0,socketFilter,1,flags,POST,2,filter,dataType,NONE,dataType,STR,action,OVERLAY_UPLOAD,,,,,,,,,,,,,,,,
,,id,value,1,tableName,OVERLAY_IMAGE,method,POST,309,access,POST,user,startup,0,socketFilter,1,flags,POST,4,filter,MIN,MAX,dataType,NONE,MIN,1,MAX,8,dataType,INTEGER,action,OVERLAY_UPLOAD,,,,,,,,,,
,,height,value,100,tableName,OVERLAY_IMAGE,method,POST,309,access,POST,user,startup,0,socketFilter,1,flags,POST,8,filter,MIN,MAX,dataType,NONE,MIN,1,MAX,1079,dataType,INTEGER,action,OVERLAY_UPLOAD,,,,,,,,,,
,,width,value,100,tableName,OVERLAY_IMAGE,method,POST,309,access,POST,user,startup,0,socketFilter,1,flags,POST,16,filter,MIN,MAX,dataType,NONE,MIN,1,MAX,1919,dataType,INTEGER,action,OVERLAY_UPLOAD,,,,,,,,,,
,upload-mute-image,value,OVERLAY_IMAGE,tableName,OVERLAY,method,POST,310,access,POST,user,startup,1,socketFilter,1,flags,POST,15,array,file-name,location,height,width,END,action,OVERLAY_MUTE_UPLOAD,dbTask,OVERLAY_MUTE_UPLOAD,dataTypeArray,STR,STR,INTEGER,INTEGER,END,,,,,,,,
,,file-name,value,filename,tableName,OVERLAY_IMAGE,method,POST,310,access,POST,user,startup,0,socketFilter,1,flags,POST,1,filter,dataType,NONE,dataType,STR,action,OVERLAY_MUTE_UPLOAD,,,,,,,,,,,,,,,,
,,location,value,location,tableName,OVERLAY_IMAGE,method,POST,310,access,POST,user,startup,0,socketFilter,1,flags,POST,2,filter,dataType,NONE,dataType,STR,action,OVERLAY_MUTE_UPLOAD,,,,,,,,,,,,,,,,
,,height,value,100,tableName,OVERLAY_IMAGE,method,POST,310,access,POST,user,startup,0,socketFilter,1,flags,POST,4,filter,MIN,MAX,NONE,MIN,1,MAX,1079,dataType,INTEGER,action,OVERLAY_MUTE_UPLOAD,,,,,,,,,,,
,,width,value,100,tableName,OVERLAY_IMAGE,method,POST,310,access,POST,user,startup,0,socketFilter,1,flags,POST,8,filter,MIN,MAX,NONE,MIN,1,MAX,1919,dataType,INTEGER,action,OVERLAY_MUTE_UPLOAD,,,,,,,,,,,
,del-image,value,OVERLAY_DEL-IMAGE,tableName,OVERLAY,method,POST,311,access,POST,user,startup,0,socketFilter,1,flags,POST,1,array,id,END,action,OVERLAY_DELETE,,,,,,,,,,,,,,,,,,,
,,id,value,ID001,tableName,OVERLAY_DEL-IMAGE,method,POST,311,access,POST,user,startup,0,socketFilter,1,flags,POST,1,filter,dataType,NONE,dataType,STR,action,OVERLAY_DELETE,,,,,,,,,,,,,,,,
,1,image-params,value,OVERLAY_IMAGE,tableName,OVERLAY_1,method,GET,312,POST,313,access,GET,user,POST,user,startup,2,socketFilter,1,flags,GET,63,POST,7,array,x-location,y-location,enable,END,action,OVERLAY_EDIT,dbTask,OVERLAY_EDIT,dataTypeArray,INTEGER,INTEGER,INTEGER,INTEGER,END,,
,,,x-location,value,100,tableName,OVERLAY_IMAGE,method,GET,312,POST,313,access,GET,user,POST,user,startup,0,socketFilter,1,flags,GET,1,POST,1,filter,MIN,MAX,dataType,NONE,MIN,0,MAX,1919,dataType,INTEGER,action,OVERLAY_EDIT,,,
,,,y-location,value,100,tableName,OVERLAY_IMAGE,method,GET,312,POST,313,access,GET,user,POST,user,startup,0,socketFilter,1,flags,GET,2,POST,2,filter,MIN,MAX,dataType,NONE,MIN,0,MAX,1079,dataType,INTEGER,action,OVERLAY_EDIT,,,
,,,enable,value,0,tableName,OVERLAY_IMAGE,method,GET,312,POST,313,access,GET,user,POST,user,startup,0,socketFilter,1,flags,GET,4,POST,4,filter,MIN,MAX,dataType,NONE,MIN,0,MAX,1,dataType,INTEGER,action,OVERLAY_EDIT,,,
,,,height,value,100,tableName,OVERLAY_IMAGE,method,GET,312,access,GET,user,startup,0,socketFilter,1,flags,GET,8,filter,MIN,MAX,dataType,NONE,MIN,0,MAX,1079,dataType,INTEGER,action,OVERLAY_EDIT,,,,,,,,,
,,,width,value,100,tableName,OVERLAY_IMAGE,method,GET,312,access,GET,user,startup,0,socketFilter,1,flags,GET,16,filter,MIN,MAX,dataType,NONE,MIN,0,MAX,1919,dataType,INTEGER,action,OVERLAY_EDIT,,,,,,,,,
,,,file-name,value,filename,tableName,OVERLAY_IMAGE,method,GET,312,access,GET,user,startup,0,socketFilter,1,flags,GET,32,filter,dataType,NONE,dataType,STR,action,OVERLAY_EDIT,,,,,,,,,,,,,,,
,2,image-params,value,OVERLAY_IMAGE,tableName,OVERLAY_2,method,GET,314,POST,315,access,GET,user,POST,user,startup,2,socketFilter,1,flags,GET,63,POST,7,array,x-location,y-location,enable,END,action,OVERLAY_EDIT,dbTask,OVERLAY_EDIT,dataTypeArray,INTEGER,INTEGER,INTEGER,INTEGER,END,,
,,,x-location,value,100,tableName,OVERLAY_IMAGE,method,GET,314,POST,315,access,GET,user,POST,user,startup,0,socketFilter,1,flags,GET,1,POST,1,filter,MIN,MAX,dataType,NONE,MIN,0,MAX,1919,dataType,INTEGER,action,OVERLAY_EDIT,,,
